2023-03-31T15:14:46.714+0200 [INFO]  Terraform version: 1.4.0
2023-03-31T15:14:47.765+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.765+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.765+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.765+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.765+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.765+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.765+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.765+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.765+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.765+0200 [INFO]  ReferenceTransformer: reference not found: "path.module"
2023-03-31T15:14:47.765+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.765+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.765+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.765+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.765+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.765+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.765+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.765+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:47.788+0200 [INFO]  provider: configuring client automatic mTLS
2023-03-31T15:14:47.911+0200 [INFO]  provider.terraform-provider-aws_v4.60.0_x5: configuring server automatic mTLS: timestamp=2023-03-31T15:14:47.911+0200
2023-03-31T15:14:48.045+0200 [INFO]  provider.terraform-provider-aws_v4.60.0_x5: Retrieved credentials: @caller=github.com/hashicorp/aws-sdk-go-base/v2@v2.0.0-beta.25/logging/logger.go:33 @module=aws.aws-base tf_rpc=ConfigureProvider tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=370bbbd1-1213-9396-a082-b9893acf2257 tf_aws.credentials_source="SharedConfigCredentials: /Users/danielwrede/.aws/credentials" tf_mux_provider=*schema.GRPCProviderServer timestamp=2023-03-31T15:14:48.045+0200
2023-03-31T15:14:48.929+0200 [INFO]  provider.terraform-provider-aws_v4.60.0_x5: Retrieved caller identity from STS: @caller=github.com/hashicorp/aws-sdk-go-base/v2@v2.0.0-beta.25/logging/logger.go:33 tf_mux_provider=*schema.GRPCProviderServer tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=370bbbd1-1213-9396-a082-b9893acf2257 tf_rpc=ConfigureProvider @module=aws.aws-base timestamp=2023-03-31T15:14:48.929+0200
2023-03-31T15:14:49.122+0200 [INFO]  provider.terraform-provider-aws_v4.60.0_x5: Retrieved caller identity from STS: @module=aws.aws-base tf_req_id=370bbbd1-1213-9396-a082-b9893acf2257 tf_rpc=ConfigureProvider @caller=github.com/hashicorp/aws-sdk-go-base/v2@v2.0.0-beta.25/logging/logger.go:33 tf_mux_provider=*schema.GRPCProviderServer tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2023-03-31T15:14:49.122+0200
2023-03-31T15:14:49.133+0200 [INFO]  ReferenceTransformer: reference not found: "local.create_vpc"
2023-03-31T15:14:49.133+0200 [INFO]  ReferenceTransformer: reference not found: "var.enable_ipv6"
2023-03-31T15:14:49.133+0200 [INFO]  ReferenceTransformer: reference not found: "var.use_ipam_pool"
2023-03-31T15:14:49.133+0200 [INFO]  ReferenceTransformer: reference not found: "var.use_ipam_pool"
2023-03-31T15:14:49.133+0200 [INFO]  ReferenceTransformer: reference not found: "var.cidr"
2023-03-31T15:14:49.133+0200 [INFO]  ReferenceTransformer: reference not found: "var.enable_dns_support"
2023-03-31T15:14:49.133+0200 [INFO]  ReferenceTransformer: reference not found: "var.ipv4_ipam_pool_id"
2023-03-31T15:14:49.133+0200 [INFO]  ReferenceTransformer: reference not found: "var.ipv6_ipam_pool_id"
2023-03-31T15:14:49.133+0200 [INFO]  ReferenceTransformer: reference not found: "var.ipv4_netmask_length"
2023-03-31T15:14:49.133+0200 [INFO]  ReferenceTransformer: reference not found: "var.name"
2023-03-31T15:14:49.133+0200 [INFO]  ReferenceTransformer: reference not found: "var.tags"
2023-03-31T15:14:49.133+0200 [INFO]  ReferenceTransformer: reference not found: "var.vpc_tags"
2023-03-31T15:14:49.133+0200 [INFO]  ReferenceTransformer: reference not found: "var.enable_dns_hostnames"
2023-03-31T15:14:49.133+0200 [INFO]  ReferenceTransformer: reference not found: "var.ipv6_cidr"
2023-03-31T15:14:49.133+0200 [INFO]  ReferenceTransformer: reference not found: "var.ipv6_netmask_length"
2023-03-31T15:14:49.133+0200 [INFO]  ReferenceTransformer: reference not found: "var.instance_tenancy"
2023-03-31T15:14:49.992+0200 [INFO]  ReferenceTransformer: reference not found: "local.create_vpc"
2023-03-31T15:14:49.993+0200 [INFO]  ReferenceTransformer: reference not found: "var.enable_nat_gateway"
2023-03-31T15:14:49.993+0200 [INFO]  ReferenceTransformer: reference not found: "var.reuse_nat_ips"
2023-03-31T15:14:49.993+0200 [INFO]  ReferenceTransformer: reference not found: "local.nat_gateway_count"
2023-03-31T15:14:49.993+0200 [INFO]  ReferenceTransformer: reference not found: "var.name"
2023-03-31T15:14:49.993+0200 [INFO]  ReferenceTransformer: reference not found: "var.azs"
2023-03-31T15:14:49.993+0200 [INFO]  ReferenceTransformer: reference not found: "var.single_nat_gateway"
2023-03-31T15:14:49.993+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:49.993+0200 [INFO]  ReferenceTransformer: reference not found: "var.tags"
2023-03-31T15:14:49.993+0200 [INFO]  ReferenceTransformer: reference not found: "var.nat_eip_tags"
2023-03-31T15:14:50.277+0200 [WARN]  Provider "registry.terraform.io/hashicorp/aws" produced an invalid plan for module.vpc.aws_eip.nat[0], but we are tolerating it because it is using the legacy plugin SDK.
    The following problems may be the cause of any confusing errors from downstream operations:
      - .customer_owned_ipv4_pool: planned value cty.StringVal("") for a non-computed attribute
2023-03-31T15:14:52.237+0200 [WARN]  Provider "registry.terraform.io/hashicorp/aws" produced an invalid plan for module.vpc.aws_vpc.this[0], but we are tolerating it because it is using the legacy plugin SDK.
    The following problems may be the cause of any confusing errors from downstream operations:
      - .assign_generated_ipv6_cidr_block: planned value cty.False for a non-computed attribute
      - .ipv6_netmask_length: planned value cty.NumberIntVal(0) for a non-computed attribute
      - .ipv6_ipam_pool_id: planned value cty.StringVal("") for a non-computed attribute
2023-03-31T15:14:52.241+0200 [INFO]  ReferenceTransformer: reference not found: "var.name_prefix"
2023-03-31T15:14:52.241+0200 [INFO]  ReferenceTransformer: reference not found: "var.cidr_all"
2023-03-31T15:14:52.241+0200 [INFO]  ReferenceTransformer: reference not found: "var.cidr_all"
2023-03-31T15:14:52.241+0200 [INFO]  ReferenceTransformer: reference not found: "var.cidr_all"
2023-03-31T15:14:52.241+0200 [INFO]  ReferenceTransformer: reference not found: "var.cidr_all"
2023-03-31T15:14:52.241+0200 [INFO]  ReferenceTransformer: reference not found: "var.cidr_all"
2023-03-31T15:14:52.241+0200 [INFO]  ReferenceTransformer: reference not found: "var.cidr_all"
2023-03-31T15:14:52.242+0200 [INFO]  ReferenceTransformer: reference not found: "local.create_vpc"
2023-03-31T15:14:52.242+0200 [INFO]  ReferenceTransformer: reference not found: "var.public_subnets"
2023-03-31T15:14:52.242+0200 [INFO]  ReferenceTransformer: reference not found: "var.name"
2023-03-31T15:14:52.242+0200 [INFO]  ReferenceTransformer: reference not found: "var.public_subnet_suffix"
2023-03-31T15:14:52.242+0200 [INFO]  ReferenceTransformer: reference not found: "var.tags"
2023-03-31T15:14:52.242+0200 [INFO]  ReferenceTransformer: reference not found: "var.public_route_table_tags"
2023-03-31T15:14:52.242+0200 [INFO]  ReferenceTransformer: reference not found: "local.vpc_id"
2023-03-31T15:14:52.242+0200 [INFO]  ReferenceTransformer: reference not found: "local.create_vpc"
2023-03-31T15:14:52.242+0200 [INFO]  ReferenceTransformer: reference not found: "local.max_subnet_length"
2023-03-31T15:14:52.242+0200 [INFO]  ReferenceTransformer: reference not found: "local.nat_gateway_count"
2023-03-31T15:14:52.242+0200 [INFO]  ReferenceTransformer: reference not found: "var.single_nat_gateway"
2023-03-31T15:14:52.242+0200 [INFO]  ReferenceTransformer: reference not found: "var.name"
2023-03-31T15:14:52.242+0200 [INFO]  ReferenceTransformer: reference not found: "var.private_subnet_suffix"
2023-03-31T15:14:52.242+0200 [INFO]  ReferenceTransformer: reference not found: "var.name"
2023-03-31T15:14:52.242+0200 [INFO]  ReferenceTransformer: reference not found: "var.private_subnet_suffix"
2023-03-31T15:14:52.242+0200 [INFO]  ReferenceTransformer: reference not found: "var.azs"
2023-03-31T15:14:52.242+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.242+0200 [INFO]  ReferenceTransformer: reference not found: "var.tags"
2023-03-31T15:14:52.242+0200 [INFO]  ReferenceTransformer: reference not found: "var.private_route_table_tags"
2023-03-31T15:14:52.242+0200 [INFO]  ReferenceTransformer: reference not found: "local.vpc_id"
2023-03-31T15:14:52.243+0200 [INFO]  ReferenceTransformer: reference not found: "local.create_vpc"
2023-03-31T15:14:52.243+0200 [INFO]  ReferenceTransformer: reference not found: "var.public_subnets"
2023-03-31T15:14:52.243+0200 [INFO]  ReferenceTransformer: reference not found: "var.one_nat_gateway_per_az"
2023-03-31T15:14:52.243+0200 [INFO]  ReferenceTransformer: reference not found: "var.public_subnets"
2023-03-31T15:14:52.243+0200 [INFO]  ReferenceTransformer: reference not found: "var.azs"
2023-03-31T15:14:52.243+0200 [INFO]  ReferenceTransformer: reference not found: "var.public_subnets"
2023-03-31T15:14:52.243+0200 [INFO]  ReferenceTransformer: reference not found: "var.public_subnets"
2023-03-31T15:14:52.243+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.243+0200 [INFO]  ReferenceTransformer: reference not found: "local.vpc_id"
2023-03-31T15:14:52.243+0200 [INFO]  ReferenceTransformer: reference not found: "var.public_subnet_assign_ipv6_address_on_creation"
2023-03-31T15:14:52.243+0200 [INFO]  ReferenceTransformer: reference not found: "var.assign_ipv6_address_on_creation"
2023-03-31T15:14:52.243+0200 [INFO]  ReferenceTransformer: reference not found: "var.public_subnet_assign_ipv6_address_on_creation"
2023-03-31T15:14:52.243+0200 [INFO]  ReferenceTransformer: reference not found: "var.map_public_ip_on_launch"
2023-03-31T15:14:52.243+0200 [INFO]  ReferenceTransformer: reference not found: "var.azs"
2023-03-31T15:14:52.243+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.azs"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.azs"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.azs"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.public_subnet_names"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.name"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.public_subnet_suffix"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.azs"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.tags"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.public_subnet_tags"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.public_subnet_tags_per_az"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.azs"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.enable_ipv6"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.public_subnet_ipv6_prefixes"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.public_subnet_ipv6_prefixes"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "local.create_vpc"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.public_subnets"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.one_nat_gateway_per_az"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.public_subnets"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.azs"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.public_subnets"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "local.vpc_id"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.azs"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.azs"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.azs"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.azs"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.enable_ipv6"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.public_subnet_ipv6_prefixes"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.public_subnet_ipv6_prefixes"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.public_subnet_names"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.name"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.public_subnet_suffix"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.azs"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.tags"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.public_subnet_tags"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.public_subnet_tags_per_az"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.azs"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.public_subnets"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.public_subnet_assign_ipv6_address_on_creation"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.assign_ipv6_address_on_creation"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.public_subnet_assign_ipv6_address_on_creation"
2023-03-31T15:14:52.244+0200 [INFO]  ReferenceTransformer: reference not found: "var.map_public_ip_on_launch"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "local.create_vpc"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "var.private_subnets"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "var.private_subnets"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "var.enable_ipv6"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "var.private_subnet_ipv6_prefixes"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "var.private_subnet_ipv6_prefixes"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "var.private_subnet_names"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "var.name"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "var.private_subnet_suffix"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "var.azs"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "var.tags"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "var.private_subnet_tags"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "var.private_subnet_tags_per_az"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "var.azs"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "var.private_subnets"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "var.private_subnet_assign_ipv6_address_on_creation"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "var.assign_ipv6_address_on_creation"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "var.private_subnet_assign_ipv6_address_on_creation"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "local.vpc_id"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "var.azs"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "var.azs"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "var.azs"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "var.azs"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "local.create_vpc"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "var.private_subnets"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "var.private_subnets"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "var.azs"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "var.azs"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "var.private_subnet_names"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "var.name"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "var.private_subnet_suffix"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "var.azs"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "var.tags"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "var.private_subnet_tags"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "var.private_subnet_tags_per_az"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "var.azs"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "var.enable_ipv6"
2023-03-31T15:14:52.245+0200 [INFO]  ReferenceTransformer: reference not found: "var.private_subnet_ipv6_prefixes"
2023-03-31T15:14:52.246+0200 [INFO]  ReferenceTransformer: reference not found: "var.private_subnet_ipv6_prefixes"
2023-03-31T15:14:52.246+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.246+0200 [INFO]  ReferenceTransformer: reference not found: "var.private_subnets"
2023-03-31T15:14:52.246+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.246+0200 [INFO]  ReferenceTransformer: reference not found: "local.vpc_id"
2023-03-31T15:14:52.246+0200 [INFO]  ReferenceTransformer: reference not found: "var.private_subnet_assign_ipv6_address_on_creation"
2023-03-31T15:14:52.246+0200 [INFO]  ReferenceTransformer: reference not found: "var.assign_ipv6_address_on_creation"
2023-03-31T15:14:52.246+0200 [INFO]  ReferenceTransformer: reference not found: "var.private_subnet_assign_ipv6_address_on_creation"
2023-03-31T15:14:52.246+0200 [INFO]  ReferenceTransformer: reference not found: "var.azs"
2023-03-31T15:14:52.246+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.246+0200 [INFO]  ReferenceTransformer: reference not found: "var.azs"
2023-03-31T15:14:52.246+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.247+0200 [INFO]  ReferenceTransformer: reference not found: "local.create_vpc"
2023-03-31T15:14:52.247+0200 [INFO]  ReferenceTransformer: reference not found: "var.create_igw"
2023-03-31T15:14:52.247+0200 [INFO]  ReferenceTransformer: reference not found: "var.public_subnets"
2023-03-31T15:14:52.247+0200 [INFO]  ReferenceTransformer: reference not found: "local.vpc_id"
2023-03-31T15:14:52.247+0200 [INFO]  ReferenceTransformer: reference not found: "var.name"
2023-03-31T15:14:52.247+0200 [INFO]  ReferenceTransformer: reference not found: "var.tags"
2023-03-31T15:14:52.247+0200 [INFO]  ReferenceTransformer: reference not found: "var.igw_tags"
2023-03-31T15:14:52.247+0200 [INFO]  ReferenceTransformer: reference not found: "local.create_security_group"
2023-03-31T15:14:52.247+0200 [INFO]  ReferenceTransformer: reference not found: "var.vpc_id"
2023-03-31T15:14:52.247+0200 [INFO]  ReferenceTransformer: reference not found: "var.security_group_use_name_prefix"
2023-03-31T15:14:52.247+0200 [INFO]  ReferenceTransformer: reference not found: "local.security_group_name"
2023-03-31T15:14:52.247+0200 [INFO]  ReferenceTransformer: reference not found: "var.tags"
2023-03-31T15:14:52.247+0200 [INFO]  ReferenceTransformer: reference not found: "var.security_group_tags"
2023-03-31T15:14:52.247+0200 [INFO]  ReferenceTransformer: reference not found: "local.security_group_name"
2023-03-31T15:14:52.247+0200 [INFO]  ReferenceTransformer: reference not found: "var.security_group_description"
2023-03-31T15:14:52.247+0200 [INFO]  ReferenceTransformer: reference not found: "var.security_group_use_name_prefix"
2023-03-31T15:14:52.247+0200 [INFO]  ReferenceTransformer: reference not found: "local.security_group_name"
2023-03-31T15:14:52.248+0200 [INFO]  ReferenceTransformer: reference not found: "local.create_lb"
2023-03-31T15:14:52.248+0200 [INFO]  ReferenceTransformer: reference not found: "var.target_groups"
2023-03-31T15:14:52.248+0200 [INFO]  ReferenceTransformer: reference not found: "var.target_groups"
2023-03-31T15:14:52.248+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.248+0200 [INFO]  ReferenceTransformer: reference not found: "var.target_groups"
2023-03-31T15:14:52.248+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.248+0200 [INFO]  ReferenceTransformer: reference not found: "var.target_groups"
2023-03-31T15:14:52.248+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.248+0200 [INFO]  ReferenceTransformer: reference not found: "var.target_groups"
2023-03-31T15:14:52.248+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.248+0200 [INFO]  ReferenceTransformer: reference not found: "var.target_groups"
2023-03-31T15:14:52.248+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.248+0200 [INFO]  ReferenceTransformer: reference not found: "var.tags"
2023-03-31T15:14:52.248+0200 [INFO]  ReferenceTransformer: reference not found: "var.target_group_tags"
2023-03-31T15:14:52.248+0200 [INFO]  ReferenceTransformer: reference not found: "var.target_groups"
2023-03-31T15:14:52.248+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.248+0200 [INFO]  ReferenceTransformer: reference not found: "var.target_groups"
2023-03-31T15:14:52.248+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.248+0200 [INFO]  ReferenceTransformer: reference not found: "var.target_groups"
2023-03-31T15:14:52.248+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.248+0200 [INFO]  ReferenceTransformer: reference not found: "var.target_groups"
2023-03-31T15:14:52.248+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.248+0200 [INFO]  ReferenceTransformer: reference not found: "var.target_groups"
2023-03-31T15:14:52.248+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.249+0200 [INFO]  ReferenceTransformer: reference not found: "var.target_groups"
2023-03-31T15:14:52.249+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.249+0200 [INFO]  ReferenceTransformer: reference not found: "var.target_groups"
2023-03-31T15:14:52.249+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.249+0200 [INFO]  ReferenceTransformer: reference not found: "var.target_groups"
2023-03-31T15:14:52.249+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.249+0200 [INFO]  ReferenceTransformer: reference not found: "var.vpc_id"
2023-03-31T15:14:52.249+0200 [INFO]  ReferenceTransformer: reference not found: "var.target_groups"
2023-03-31T15:14:52.249+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.249+0200 [INFO]  ReferenceTransformer: reference not found: "var.target_groups"
2023-03-31T15:14:52.249+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
